epoch,loss,pixel_acc,precision,recall,val_loss,val_pixel_acc,val_precision,val_recall
27,0.025952758267521858,0.989188551902771,0.981414258480072,0.9750053286552429,0.015560302883386612,0.9935088157653809,0.9922180771827698,0.9807270169258118
28,0.02678711526095867,0.9887261986732483,0.9799789190292358,0.9751257300376892,0.013198628090322018,0.9947337508201599,0.9886588454246521,0.9894742965698242
29,0.02506900392472744,0.9896973371505737,0.9827893376350403,0.9767946600914001,0.014608990401029587,0.9941182732582092,0.9923785924911499,0.9831172823905945
30,0.023994212970137596,0.9900385141372681,0.9827707409858704,0.977927565574646,0.01566459611058235,0.9937211871147156,0.9927683472633362,0.9810638427734375
31,0.025703759863972664,0.9894317984580994,0.9820915460586548,0.9762264490127563,0.013131726533174515,0.994879424571991,0.9910561442375183,0.9876419901847839
32,0.024819446727633476,0.989628255367279,0.9817851185798645,0.9773709177970886,0.013843542896211147,0.9946141839027405,0.9900520443916321,0.9875498414039612
33,0.02199830487370491,0.9908088445663452,0.9838833808898926,0.9792042374610901,0.01279574353247881,0.9950321912765503,0.9915319085121155,0.9877997040748596
34,0.022881096228957176,0.9904699921607971,0.9835110306739807,0.9786957502365112,0.014720238745212555,0.9943157434463501,0.9919424057006836,0.9843835234642029
35,0.02261989191174507,0.9907093644142151,0.98387610912323,0.9792400598526001,0.014145644381642342,0.9944954514503479,0.9883150458335876,0.9888249635696411
36,0.022212408483028412,0.9908294677734375,0.983844518661499,0.9795170426368713,0.012960156425833702,0.994872510433197,0.9906349182128906,0.9880407452583313
37,0.021304212510585785,0.9911018013954163,0.9851382374763489,0.9793044328689575,0.013026464730501175,0.9945618510246277,0.9862826466560364,0.9911952614784241
38,0.02194640226662159,0.9908544421195984,0.9835269451141357,0.9803563952445984,0.014040263369679451,0.994268000125885,0.9909080266952515,0.9852288961410522
39,0.020891493186354637,0.9913015961647034,0.9852145910263062,0.9800035953521729,0.013061989098787308,0.9947967529296875,0.9895997643470764,0.9887770414352417
40,0.020626511424779892,0.99132239818573,0.9841760993003845,0.9816725850105286,0.013343708589673042,0.9948374032974243,0.9887954592704773,0.9897698163986206
41,0.020861949771642685,0.9912515878677368,0.9852225184440613,0.9802270531654358,0.012562624178826809,0.9951338768005371,0.9905574917793274,0.9892155528068542
42,0.019110316410660744,0.992017388343811,0.9862751364707947,0.9821237325668335,0.013315907679498196,0.994841992855072,0.9878832101821899,0.990725040435791
43,0.019471021369099617,0.9918399453163147,0.9855941534042358,0.982223629951477,0.013586812652647495,0.9948750138282776,0.9893245697021484,0.9893865585327148
44,0.020211780443787575,0.9916185140609741,0.9853760004043579,0.9813265204429626,0.015844708308577538,0.994652509689331,0.9896571636199951,0.9881129264831543
45,0.019079435616731644,0.9920750260353088,0.9858582615852356,0.9829744100570679,0.015943096950650215,0.9945902228355408,0.9898309707641602,0.9876744151115417
46,0.020471317693591118,0.9914828538894653,0.9852790832519531,0.9810711741447449,0.019012071192264557,0.9940597414970398,0.9888299107551575,0.9864671230316162
47,0.019591227173805237,0.991832971572876,0.9851913452148438,0.9824067950248718,0.02071734145283699,0.9938585162162781,0.9886066913604736,0.9858494997024536
48,0.01799532026052475,0.9924753904342651,0.9866222143173218,0.9833290576934814,0.022730031982064247,0.993579089641571,0.9874823689460754,0.9858236908912659
49,0.018480489030480385,0.9922638535499573,0.9859569668769836,0.983094334602356,0.023629071190953255,0.9934414029121399,0.987027645111084,0.9857102036476135
